[ 2017-03-28T13:12:28+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | INFO: Tag[ route_check ] --START--
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-28T13:13:27+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/User/viewUserNew | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
